Fraudes alimentaires et infractions à l'hygiène;3;4;6;1;4;24;3;3;3;1;3;5;52;15;3;1;11;3;1;8;0;1;1;1;2;2;0;2;3;0;11;13;3;7;17;5;4;2;23;2;0;0;5;4;7;16;1;2;0;1;3;9;4;0;1;2;0;12;0;12;5;8;5;2;2;3;14;9;12;12;5;10;2;9;5;6;15;19;8;0;8;2;1;16;5;0;0;0;2;0;0;10;13;11;31;12
Autres délits contre santé publique et la réglementation des professions médicales;3;0;0;0;2;2;3;1;1;0;1;1;12;0;0;0;0;0;0;4;2;0;0;2;0;1;0;3;1;0;1;1;2;4;3;3;0;1;2;0;1;1;0;0;2;0;3;1;1;4;3;2;1;8;1;0;1;1;0;8;1;2;5;1;0;1;5;2;1;1;2;2;1;1;1;12;1;7;5;0;3;0;1;1;2;1;0;0;3;0;0;1;0;3;1;0
Incendies volontaires de biens publics;36;91;24;19;11;43;34;32;14;29;40;7;228;43;7;30;75;44;7;36;49;2;17;91;60;62;27;141;20;25;110;111;4;103;110;92;7;23;195;19;25;18;85;12;206;97;3;10;3;61;34;42;55;31;60;18;42;130;19;389;111;35;343;30;14;12;55;271;90;213;23;51;34;35;56;127;174;344;160;19;259;31;19;62;84;29;25;32;17;34;25;145;127;291;162;112
Incendies volontaires de biens privés;207;322;70;34;27;696;98;127;21;237;157;32;1 453;360;12;90;175;147;41;351;132;15;57;394;280;350;304;488;93;112;585;726;14;575;455;426;77;329;1 092;82;78;131;769;51;751;374;27;48;5;472;92;811;164;51;551;46;262;820;40;3 882;724;69;1 380;222;204;34;266;1 505;783;2 339;78;187;269;150;307;589;1 738;1 264;1 597;67;399;112;117;427;351;111;174;86;63;234;122;1 284;755;2 210;1 026;1 320
Attentats à l'explosif contre des biens publics;0;0;0;0;1;0;0;2;0;0;2;0;1;1;0;0;1;0;0;0;0;0;1;0;0;0;1;1;22;37;1;0;0;2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;0;1;0;1;0;1;1;0;1;0;0;0;0;0;0;4;5;0;0;0;0;0;3;0;0;0;0;0;0;0;1;1;6;0;2
Attentats à l'explosif contre des biens privés;0;0;0;0;0;1;2;0;1;0;0;0;8;0;0;0;0;0;0;0;0;0;1;0;0;1;2;0;76;57;0;1;0;0;3;0;0;1;2;0;1;0;1;0;1;0;0;1;0;0;0;1;0;0;1;3;0;0;0;0;1;0;4;1;3;2;0;0;4;0;0;0;0;1;0;2;3;4;1;0;1;0;0;4;2;0;0;0;0;0;0;2;1;9;2;5
Autres destructions et dégradations de biens publics;309;452;269;114;124;495;190;238;72;176;313;123;1 109;458;84;228;486;281;78;406;409;49;258;430;402;501;301;724;60;94;534;667;87;885;762;882;107;436;1 088;143;193;183;654;153;1 405;885;78;172;57;435;791;337;202;197;636;155;410;934;244;2 444;704;213;1 267;405;222;123;373;1 527;547;1 412;136;363;317;230;391;1 109;949;1 583;1 026;180;683;213;178;374;374;396;272;193;249;340;116;895;787;1 144;677;835
Autres destructions et dégradations de biens privés;799;962;637;236;279;3 650;257;586;126;745;818;296;8 737;2 005;106;329;1 348;602;296;1 280;1 047;51;510;1 414;930;1 348;748;2 281;196;214;1 783;2 791;89;4 613;3 131;2 899;328;1 234;2 409;234;447;413;1 746;299;3 055;1 354;92;514;68;1 548;971;2 340;376;324;2 281;233;1 317;2 867;348;10 857;1 829;409;4 593;1 648;1 343;344;1 428;2 523;1 804;5 462;212;936;1 245;860;1 376;13 383;4 792;4 086;5 211;530;1 551;567;358;2 471;1 303;937;1 320;483;671;841;180;3 882;5 358;7 896;5 122;4 667
Destructions et dégradations de véhicules privés;860;1 845;912;393;332;6 299;226;969;299;1 142;1 195;341;15 518;2 302;288;826;2 603;915;613;1 622;1 520;106;943;1 979;1 636;1 732;1 066;3 020;419;355;2 229;4 654;182;6 729;4 438;3 726;363;1 962;3 905;378;769;808;2 667;355;5 238;1 713;161;882;66;2 841;1 633;3 634;688;712;3 534;413;1 882;3 733;532;16 005;2 376;744;7 279;2 273;2 136;581;2 159;3 842;2 192;7 971;494;1 253;1 930;964;1 956;12 455;6 774;6 924;9 324;608;1 888;950;487;3 908;2 407;1 243;1 725;897;834;1 103;320;7 055;9 050;11 411;9 302;7 320
Infractions aux conditions générales d'entrée et de séjour des étrangers;504;78;41;36;104;6 677;51;224;32;73;235;46;3 558;187;10;27;74;34;23;135;61;5;34;367;197;241;144;162;173;306;552;1 013;20;1 064;672;308;30;136;297;28;9;38;110;28;379;272;6;78;7;118;410;109;14;60;376;102;66;1 378;54;2 015;211;30;5 816;106;1 755;192;4 955;1 910;579;1 957;30;75;121;2 421;804;7 457;678;1 509;944;24;90;69;82;365;400;55;69;85;20;42;79;742;2 660;3 070;2 640;2 601
Aide à l'entrée, à la circulation et au séjour des étrangers;48;13;5;4;6;103;1;22;4;2;34;3;126;17;2;4;5;1;3;3;7;1;4;14;10;14;20;22;16;11;39;88;5;65;46;21;5;6;22;3;0;3;10;0;30;26;1;3;1;11;25;2;0;2;83;38;6;124;5;115;9;0;212;26;55;8;47;138;85;48;3;7;11;56;83;44;28;27;31;4;2;10;3;23;17;3;2;2;2;5;5;21;29;46;56;135
Autres infractions à la police des étrangers;8;13;4;9;5;402;7;20;5;9;13;5;147;16;2;10;6;24;6;4;38;7;2;5;8;18;3;14;17;26;18;97;4;74;92;53;2;1;31;1;1;6;51;2;10;44;4;2;3;10;24;7;6;2;12;14;11;26;5;168;19;3;20;6;43;10;103;84;30;132;2;8;7;8;19;776;52;296;94;1;78;2;5;140;64;4;5;0;3;9;2;97;322;93;604;1 001
Outrages à dépositaires autorité;201;171;110;61;62;818;110;144;64;185;121;64;1 124;282;40;65;215;97;104;162;172;32;102;225;251;299;149;253;65;65;443;423;56;503;491;286;72;189;599;88;109;132;299;53;396;299;48;139;21;203;211;328;100;67;349;103;168;496;62;1 264;417;137;617;239;245;81;210;419;563;1 452;79;261;181;179;251;2 637;789;808;922;75;313;133;95;578;267;135;111;106;173;126;86;761;1 192;1 358;788;1 145
Violences à dépositaires autorité;95;118;74;31;32;613;51;76;36;97;74;30;908;211;20;51;173;67;51;135;99;15;64;126;108;171;124;195;29;22;242;284;42;426;373;262;53;127;361;55;54;90;209;22;362;198;31;89;6;170;115;255;55;49;231;52;129;364;48;995;272;76;392;125;154;84;184;343;380;1 093;54;146;139;133;126;2 417;648;604;784;40;214;86;65;395;174;79;87;69;84;82;52;639;933;1 137;668;768
Port ou détention armes prohibées;75;161;86;58;37;611;103;78;22;109;150;90;1 384;300;16;83;178;161;60;233;86;17;84;157;153;193;115;146;85;89;233;531;20;504;391;302;29;174;756;56;44;198;145;49;289;256;44;66;17;112;100;255;63;24;315;95;102;484;70;1 174;272;56;364;224;148;67;149;476;439;875;71;146;137;180;214;1 669;538;1 085;533;49;161;66;52;439;242;91;102;109;94;103;81;583;778;1 125;959;764
Atteintes aux intérêts fondamentaux de la Nation;5;3;1;1;0;1;0;5;2;6;2;3;15;2;1;1;2;2;1;1;0;0;0;13;1;3;1;2;3;1;4;6;3;0;5;1;1;0;3;1;3;0;0;0;2;2;0;0;0;3;0;54;5;1;23;7;0;15;1;19;1;4;13;1;6;3;1;9;10;4;2;1;0;1;3;4;0;13;3;3;4;2;1;4;4;1;10;0;4;0;3;7;4;2;4;6
Délits des courses et des jeux;0;0;0;0;0;3;0;0;0;0;3;0;9;2;1;0;1;1;1;1;0;0;1;1;2;0;0;0;2;3;3;1;1;1;0;3;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;3;0;2;0;1;0;2;2;0;2;0;0;0;2;3;0;1;1;0;1;37;1;3;2;0;0;1;0;2;8;0;0;1;0;0;0;1;9;31;8;4
Délits interdiction de séjour et de paraître;7;3;1;1;0;3;0;0;2;1;3;2;7;2;0;2;8;2;1;3;10;0;2;4;0;3;3;2;0;0;5;5;2;10;1;29;2;3;0;0;2;2;3;0;5;5;0;3;0;4;1;3;0;0;8;2;2;9;1;9;12;0;4;3;1;0;4;9;1;14;1;3;0;0;4;26;6;10;5;4;2;0;0;16;4;2;3;0;2;4;1;2;6;5;5;6
Destructions, cruautés et autres délits envers les animaux;19;31;13;10;6;46;9;20;6;17;14;18;133;40;4;10;23;31;13;22;16;10;27;16;16;19;12;26;8;10;65;63;9;50;48;37;9;19;34;13;19;16;31;15;57;20;12;11;7;28;15;24;12;15;34;8;27;35;4;136;31;8;128;33;24;18;31;47;23;44;11;26;8;12;17;44;55;73;32;25;44;20;11;66;23;16;26;24;9;19;3;32;17;41;22;42
Atteintes à l'environnement;17;17;14;24;9;60;14;15;12;4;13;18;112;10;13;10;12;2;10;21;41;4;18;10;17;9;10;22;95;16;31;21;13;31;16;22;6;19;36;30;15;5;21;14;19;13;3;9;12;13;28;7;7;15;29;16;12;24;10;33;24;14;15;39;16;11;28;25;16;17;14;17;4;35;16;6;41;37;22;7;14;11;11;34;31;14;12;14;25;14;0;25;9;5;8;12
Chasse et pêche;5;2;10;1;4;17;1;3;0;2;25;3;454;82;0;1;143;0;1;3;18;3;6;4;0;3;0;70;12;8;31;1;1;7;105;30;2;2;11;1;5;0;7;2;24;2;1;1;1;5;80;2;4;0;7;1;48;2;0;38;1;1;69;3;2;6;7;0;1;4;2;5;0;2;3;1;80;6;0;2;9;3;0;25;6;5;3;2;4;0;0;2;1;0;1;3
Faux documents d'identité;71;16;11;4;10;281;13;18;7;5;26;8;293;28;7;5;17;5;6;6;20;4;13;25;20;10;9;64;23;19;32;112;9;92;53;50;6;32;38;1;10;17;17;8;72;83;1;10;0;38;165;17;2;12;60;17;31;74;6;182;86;9;1 520;9;22;7;124;187;90;316;5;15;20;233;118;884;96;130;119;8;6;12;9;43;32;13;9;4;3;12;0;127;163;226;393;819
Faux documents concernant la circulation des véhicules;11;20;11;4;2;75;10;13;3;11;7;8;116;10;6;5;18;11;4;15;9;5;13;37;12;22;7;13;5;5;24;50;9;43;44;17;9;21;70;8;7;11;44;4;37;61;5;7;4;24;10;37;2;11;33;23;9;100;7;59;51;7;28;15;8;6;29;160;67;97;4;15;22;16;21;416;99;147;62;9;8;11;7;27;15;11;7;6;7;7;5;96;110;124;116;75
Autres faux documents administratifs;20;12;12;2;7;61;11;31;10;13;18;7;116;59;0;4;23;7;14;11;18;6;13;26;39;18;9;16;9;18;21;37;4;38;61;21;9;14;39;6;8;10;30;5;34;22;3;10;0;38;21;13;2;9;26;19;12;38;5;65;41;8;25;10;109;10;143;77;29;106;1;18;11;386;40;263;46;70;100;7;13;8;9;45;27;11;3;9;8;19;8;63;157;147;87;70
Faux en écriture publique et authentique;11;13;10;5;4;104;10;9;2;9;12;4;61;20;6;7;15;6;26;6;10;5;13;12;10;11;4;8;3;11;14;59;6;32;26;11;8;21;19;9;11;4;16;9;24;31;4;8;2;11;6;10;5;7;12;10;8;36;5;55;18;7;21;13;18;5;30;67;33;77;5;15;6;16;11;68;35;41;35;6;14;7;5;45;27;17;3;7;5;11;2;34;47;38;46;61
Autres faux en écriture;39;40;20;18;9;150;25;20;11;26;39;28;283;57;10;28;61;34;17;43;34;12;44;46;41;34;38;35;14;14;60;140;22;166;97;70;12;50;91;28;28;29;75;15;74;69;9;28;1;53;27;50;18;18;87;20;46;69;19;137;68;17;90;68;28;22;70;94;42;237;21;53;53;31;47;426;98;141;135;11;38;24;21;133;71;25;21;45;36;28;16;83;188;135;109;146
Fausse monnaie;15;6;7;3;6;35;10;4;6;10;10;7;93;15;0;19;13;8;7;20;16;3;11;10;11;25;4;19;4;10;14;10;5;54;26;28;9;8;48;6;8;6;15;4;28;7;1;5;1;5;9;16;5;5;31;12;8;17;3;80;20;11;38;12;12;4;7;24;29;96;3;18;7;21;16;122;55;34;34;8;24;18;9;20;19;19;9;7;18;9;4;27;57;56;31;33
Contrefaçons et fraudes industrielles et commerciales;3;40;4;2;3;176;4;5;0;6;3;6;194;4;3;2;5;0;1;4;1;1;1;16;10;16;1;3;6;6;9;15;103;19;30;8;1;4;23;2;3;2;13;4;8;4;0;1;0;6;4;14;13;4;34;2;32;20;3;198;6;2;23;14;18;1;2;32;3;69;0;19;8;12;8;138;14;41;17;0;7;5;1;14;13;15;6;5;6;3;6;17;48;113;55;47
Contrefaçons littéraires et artistique;1;3;0;0;0;2;1;0;0;23;0;0;92;1;3;2;1;1;1;4;2;0;0;2;4;0;1;2;1;0;9;2;2;6;4;19;2;4;34;2;0;1;8;2;2;2;0;2;0;0;0;2;1;2;27;0;2;10;0;8;7;1;11;1;1;0;2;12;2;15;1;0;2;7;2;34;3;3;1;0;2;1;0;4;0;0;53;1;2;1;0;3;5;8;29;11
Falsification et usages de chèques volés;279;877;622;145;212;1 102;248;384;258;865;311;383;2 773;814;326;473;1 439;257;501;762;678;123;614;815;539;662;288;1 179;124;138;665;1 695;127;2 247;1 757;2 023;479;1 188;1 706;310;505;547;1 068;129;2 037;1 140;199;382;87;1 100;498;1 624;271;310;1 400;420;852;1 351;331;3 903;841;299;2 034;829;783;323;395;1 482;672;2 829;279;640;619;513;722;3 318;2 612;2 280;2 281;450;662;387;300;1 721;495;868;803;431;542;437;214;1 768;2 878;1 369;1 843;1 256
Falsification et usages de cartes de crédit;187;216;154;92;93;1 388;96;152;45;195;126;73;3 322;213;33;110;275;120;60;268;162;25;162;204;359;191;179;193;125;34;507;695;43;408;686;521;40;306;779;106;171;146;452;61;589;469;43;117;24;336;67;408;67;113;465;68;165;724;72;1 933;456;75;670;335;188;106;231;498;438;2 524;58;243;258;320;408;5 218;732;1 194;991;98;256;114;101;1 145;414;140;352;182;169;110;100;1 319;3 186;3 129;1 974;1 248
Escroqueries et abus de confiances;971;682;568;325;244;4 661;419;366;162;580;776;365;5 152;879;148;498;1 169;549;376;1 053;680;106;685;814;935;1 205;940;1 290;214;354;1 663;3 517;297;3 430;2 537;3 815;277;1 118;2 604;337;624;517;1 294;245;2 359;1 411;208;523;53;1 435;633;823;308;300;1 493;221;1 268;1 646;383;4 008;1 643;336;2 241;1 030;931;429;1 080;1 734;1 332;4 914;275;919;977;730;1 377;14 856;2 119;4 356;4 645;575;874;499;387;2 464;1 363;782;630;645;569;709;215;3 383;3 856;4 414;4 125;4 168
Infractions à la législation sur les chèques;17;40;95;25;19;166;43;46;47;67;39;154;181;108;65;42;172;71;90;63;165;16;157;151;46;83;55;162;21;13;74;150;24;323;149;178;17;61;134;22;102;28;244;72;202;45;28;51;33;72;67;158;46;46;105;25;76;265;31;256;71;39;179;128;52;11;61;122;130;111;27;75;48;85;150;169;150;91;50;67;77;69;70;93;153;150;97;76;93;46;7;37;46;60;27;144
Travail clandestin;30;30;100;31;26;142;50;54;35;20;130;32;414;133;27;22;44;20;45;39;65;19;39;37;45;47;21;49;62;39;194;167;26;123;142;35;14;34;110;20;48;27;106;27;129;40;26;35;12;53;71;38;29;30;94;47;40;183;13;338;35;36;138;72;63;39;109;90;95;140;16;58;40;93;80;496;90;124;118;18;17;37;24;132;93;46;23;40;36;16;8;122;163;328;398;222
Emploi d'étranger sans titre de travail;8;6;1;10;5;37;4;7;4;1;22;3;109;6;2;2;2;5;4;7;6;2;0;4;5;4;2;7;21;16;41;79;2;44;48;12;3;3;15;4;0;2;7;3;26;11;2;3;0;2;8;6;0;1;17;11;6;51;1;56;5;3;7;15;11;6;65;56;25;37;1;6;3;30;20;150;9;34;26;0;0;8;7;27;12;5;1;2;2;0;1;56;40;45;101;36
Marchandage - prêt de main d'œuvre;0;4;1;0;2;4;0;1;1;2;4;2;14;3;3;0;0;1;0;3;1;2;2;0;2;0;0;4;1;0;5;12;3;6;4;1;0;0;7;0;1;1;1;0;6;2;0;1;0;0;1;1;0;0;19;5;1;21;0;3;0;2;0;0;11;0;7;5;6;2;0;1;1;5;2;16;0;4;2;1;0;2;0;3;5;0;2;0;1;0;0;2;3;4;8;3
Banqueroutes, abus de biens sociaux et autres délits de société;4;3;9;11;2;36;5;12;4;10;11;4;64;8;6;8;9;4;9;23;7;4;6;12;11;13;4;3;16;9;13;61;3;35;31;11;4;19;17;3;5;2;26;1;32;13;3;4;1;20;21;14;3;3;28;3;2;20;3;26;18;8;11;43;18;13;18;25;27;28;9;18;19;13;9;228;25;52;37;3;7;5;8;23;20;4;7;6;9;9;1;24;65;50;39;20
Prix illicites, publicité fausse et infractions aux règles de la concurrence;3;0;3;5;9;28;3;2;5;4;4;4;10;5;1;2;3;1;5;2;5;2;4;1;6;3;0;0;13;3;6;23;5;6;31;7;1;1;8;3;9;3;22;1;9;17;0;0;1;2;10;36;1;2;5;5;1;17;3;16;2;0;7;2;8;2;7;11;12;10;3;7;3;13;11;57;5;13;2;2;3;3;1;19;4;5;5;7;4;2;1;3;13;19;8;7
Achats et ventes sans factures;5;1;4;4;1;7;2;2;1;3;9;7;9;13;2;5;3;5;11;3;4;4;3;5;4;2;4;3;4;2;8;6;5;11;14;9;4;3;8;3;4;3;14;4;12;2;3;4;2;8;5;3;3;4;2;4;4;8;4;13;2;3;6;7;3;2;5;3;8;7;7;12;6;6;8;0;4;2;3;4;2;2;2;6;2;2;2;6;4;4;1;2;1;7;0;2
Infractions à l'exercice d'une profession réglementée;2;2;4;2;2;26;6;3;2;2;10;7;42;18;4;3;6;4;15;3;10;2;5;3;7;18;2;9;4;6;8;31;12;20;13;9;1;7;20;5;6;4;14;4;9;7;3;7;2;6;6;18;4;5;29;5;3;42;3;21;5;1;16;9;9;1;3;15;14;16;8;5;7;12;29;84;12;46;12;1;4;9;2;12;38;11;5;3;2;4;1;18;12;14;16;23
Infractions au droit de l'urbanisme et de la construction;9;3;6;13;14;289;17;5;12;4;16;9;107;13;4;4;35;8;4;16;8;6;12;10;15;13;5;9;63;19;33;35;10;19;52;0;3;8;29;10;9;3;7;13;20;17;4;8;9;7;12;5;5;2;43;18;2;38;8;13;13;10;21;11;11;19;58;21;21;18;4;5;4;31;26;12;5;56;29;7;9;10;8;94;58;5;8;9;10;5;0;36;13;66;7;25
Fraudes fiscales;1;0;0;3;0;12;8;2;1;5;2;5;51;7;0;5;4;0;1;7;1;0;3;3;1;2;3;10;6;5;9;23;2;15;15;7;4;3;6;2;5;1;8;2;7;6;0;2;0;4;1;3;1;1;4;2;3;14;0;10;1;2;0;6;5;1;6;12;11;2;1;3;7;4;4;262;14;6;7;2;4;1;1;16;2;2;1;4;5;0;0;11;16;11;19;2
Autres délits économiques et financiers;19;9;7;7;3;31;6;10;7;3;12;5;606;17;7;10;15;19;15;21;12;4;13;14;7;21;5;18;17;13;36;66;6;54;42;20;11;22;62;3;8;6;47;6;26;51;3;7;3;21;9;21;8;5;31;11;10;39;7;108;24;7;21;18;14;4;29;25;39;94;5;18;20;11;23;223;20;46;43;4;3;9;3;45;24;7;8;10;15;47;0;31;69;109;47;52
Autres délits;492;819;517;215;114;3 172;338;434;292;326;664;186;4 940;923;59;340;782;512;470;701;507;144;612;781;879;1 595;550;1 396;125;128;1 807;1 641;211;2 147;2 146;1 319;400;879;2 515;358;495;411;1 316;246;1 694;1 365;82;592;47;869;608;887;260;239;848;314;815;1 584;270;3 623;1 543;284;1 856;963;741;220;1 009;1 518;1 074;3 180;408;556;703;729;1 969;5 581;2 583;2 509;1 879;171;876;200;262;2 964;1 488;668;428;589;505;557;165;1 533;2 308;2 727;1 330;3 163
